Transaction_ID,Amount,Time,Location,is_fraud
740,383.1749851306585,21,Los Angeles,0
741,468.0529878129104,15,New York,0
742,308.36409542250067,4,Phoenix,0
743,750.1332863744886,11,Houston,0
744,507.6931861915544,19,Los Angeles,0
745,239.89056819534912,15,Chicago,0
746,900.5788275418228,4,Chicago,0
747,390.0523091594793,21,Houston,0
748,548.1173325028487,13,Los Angeles,0
749,907.4073898549015,22,New York,0
750,627.9956159548522,19,New York,0
751,125.72906030128043,2,Phoenix,0
752,940.4338023773404,14,Phoenix,0
753,631.4309725407037,4,New York,0
754,341.5565585105153,16,Chicago,0
755,147.87935193675338,21,Chicago,0
756,796.0849373775931,20,Phoenix,0
757,623.8720283692284,14,Houston,0
758,538.1264810565583,15,New York,0
759,894.9536572204481,3,Phoenix,0
760,790.7112391122854,8,Phoenix,0
761,160.15813093542366,16,New York,0
762,318.6048471175927,10,New York,0
763,256.00424841632105,4,Chicago,0
764,746.5068296469502,18,Houston,0
765,43.197110388421585,2,Houston,0
766,574.1907880226033,17,New York,0
767,764.8340988832837,13,Los Angeles,0
768,877.997980394132,4,Phoenix,0
769,348.6609312287484,11,Phoenix,1
770,823.0447316252927,7,New York,0
771,119.52541958565516,12,Los Angeles,0
772,847.987768817173,10,Chicago,0
773,136.21377570866258,7,New York,0
774,403.3144176547636,13,New York,0
775,799.3224121217581,7,Phoenix,0
776,158.41825307528603,17,New York,0
777,236.95888128031507,10,New York,0
778,725.0300427091356,10,New York,0
779,722.8361711806136,4,Phoenix,0
780,644.7361565564444,20,Chicago,0
781,697.008960022429,4,Chicago,0
782,547.2971989141203,22,New York,0
783,259.28106831788324,7,Phoenix,0
784,352.23903356888025,22,Chicago,0
785,189.7817396334114,1,Chicago,0
786,909.366055720292,12,Chicago,1
787,587.5578768184592,13,Phoenix,0
788,406.8429025960035,10,Phoenix,0
789,467.3857456076914,15,New York,0
790,947.8105062156972,13,Houston,0
791,161.8178890849194,23,Chicago,0
792,590.3675336966293,22,Houston,1
793,510.8297920956213,22,Phoenix,0
794,615.3396930803013,21,Phoenix,0
795,27.929081982632102,22,Phoenix,0
796,873.40266985471,9,Houston,0
797,932.7970996587762,9,Phoenix,0
798,569.4818517533168,15,New York,0
799,699.6843156381233,10,Phoenix,0
800,923.2743873655228,10,Los Angeles,0
801,710.1662479702646,8,Houston,0
802,161.01365248511874,16,Los Angeles,0
803,580.525476565145,17,Phoenix,0
804,610.6478959190273,5,New York,0
805,429.8893645893622,4,Chicago,0
806,739.0797932684756,18,Phoenix,0
807,935.0233446213247,19,New York,0
808,926.3128277777085,4,Houston,0
809,456.3309776900908,7,Los Angeles,0
810,122.1056653823477,10,Los Angeles,0
811,984.9927869727112,18,Los Angeles,0
812,840.5091055814747,19,Houston,0
813,133.41605439123418,4,New York,0
814,921.6334637911986,10,Houston,0
815,871.197398441507,1,Los Angeles,0
816,523.6496765548114,23,Phoenix,0
817,595.3626813874799,18,Chicago,0
818,405.01267683142896,5,Houston,0
819,64.21402243381101,15,Houston,0
820,341.8452692294419,17,New York,0
821,804.8249141120314,3,New York,0
822,14.58570277455683,12,Houston,0
823,340.16417997423275,2,Los Angeles,0
824,404.1870066550339,1,Chicago,0
825,542.0216469085436,23,New York,0
826,920.6570602486329,21,Los Angeles,0
827,352.88253442230166,17,Phoenix,1
828,353.4836698772654,22,New York,0
829,740.1262356286509,16,Los Angeles,0
830,457.6957614809091,5,Los Angeles,1
831,232.35877471058214,15,Chicago,0
832,457.9151209713665,3,Chicago,0
833,149.44845017600187,7,Phoenix,0
834,184.62311664116106,11,Los Angeles,0
835,503.38409501208497,10,Los Angeles,0
836,424.7361950095024,9,Chicago,0
837,915.697442057419,14,New York,0
838,368.76996012546675,13,New York,0
839,584.7824667752631,2,Houston,0
840,635.9416450403351,3,Chicago,0
841,22.9635120224503,7,Houston,0
842,666.9019982965435,21,Chicago,0
843,186.25560720105392,18,Phoenix,0
844,961.4596142947606,3,Los Angeles,0
845,157.17610047558182,10,Phoenix,0
846,420.4778824897535,22,Chicago,0
847,94.49617139785742,7,Los Angeles,0
848,996.9055093274878,9,New York,0
849,507.17306022793014,17,New York,0
850,599.4311671468433,11,Houston,0
851,76.4057126145432,7,Chicago,0
852,752.460865695186,14,Chicago,0
853,217.8065371646299,19,New York,0
854,899.0737465463067,4,Phoenix,0
855,213.08824407718708,6,Los Angeles,0
856,198.7808434570299,10,Phoenix,0
857,46.18417116961393,7,Phoenix,0
858,477.34627565889923,13,New York,0
859,569.1927219299903,14,New York,0
860,75.05155303406885,4,New York,0
861,777.7723405280605,8,Houston,0
862,458.7559464005473,5,Phoenix,0
863,529.1463666343043,1,Chicago,0
864,446.3551194688459,4,Los Angeles,0
865,406.7554302665727,3,Houston,0
866,564.0439279951357,9,Chicago,0
867,163.6878434714054,8,Phoenix,0
868,190.1088491903184,1,New York,0
869,863.1677648033822,6,Phoenix,0
870,946.6543075122964,9,Los Angeles,0
871,379.5762231169554,7,Houston,0
872,278.03722641211823,4,Houston,0
873,647.5595478066256,13,Los Angeles,0
874,414.6468293871154,17,Chicago,0
875,35.13249210374141,2,Chicago,0
876,164.59107139252845,5,Houston,0
877,718.8125065589236,12,Houston,0
878,662.3347024910498,21,New York,0
879,36.825032578448656,8,Chicago,0
880,229.75244031361996,6,Los Angeles,0
881,238.76404862219067,8,Chicago,0
882,675.1738161627411,18,New York,0
883,29.513432376820514,3,Houston,0
884,113.06749616472811,22,Houston,0
885,801.9169245194574,12,New York,0
886,186.75921543379027,3,Los Angeles,0
887,656.218646773356,22,Houston,0
888,245.80095323625926,6,Phoenix,0
889,108.44697883175171,2,Houston,0
890,250.74046908945954,23,Phoenix,1
891,725.0442625371026,12,New York,0
892,857.1395034252229,2,New York,0
893,831.9176659213217,6,Houston,0
894,403.21169432227026,17,Chicago,0
895,671.4042852049397,3,Phoenix,0
896,212.93445246166277,2,Los Angeles,0
897,300.2162529584031,23,Houston,0
898,897.3724603359086,20,Los Angeles,0
899,22.871904275628673,8,Houston,0
900,94.6534455459234,22,Chicago,0
901,215.80739259456703,12,Chicago,0
902,36.26688183508152,4,Chicago,0
903,189.62108073889934,5,Chicago,0
904,587.2111453599953,13,New York,0
905,427.210305086573,15,New York,0
906,893.7449939662051,23,Phoenix,0
907,819.2691261210565,16,Los Angeles,1
908,348.3991781808972,10,Houston,0
909,266.82919909697955,23,Houston,0
910,385.89548408559426,16,New York,0
911,594.3919930896596,12,Houston,0
912,275.3830044146475,17,New York,0
913,627.9074187706427,16,Phoenix,0
914,415.31753566932804,12,Los Angeles,0
915,556.5267090434604,8,Phoenix,0
916,441.7652638439635,20,Chicago,0
917,301.5211019464985,3,Chicago,0
918,948.9687738925351,16,Chicago,0
919,765.9697362181632,13,Phoenix,0
920,148.712044008788,23,Houston,0
921,869.7832961389337,19,Los Angeles,0
922,492.5568862670185,8,Chicago,0
923,895.6067046251505,22,Chicago,0
924,801.8567033878421,5,Chicago,0
925,430.9613694245411,20,Los Angeles,0
926,32.244615236916225,8,Chicago,0
927,275.99058579109663,12,Los Angeles,0
928,546.2178725142583,1,Chicago,0
929,637.1434376278858,21,Phoenix,0
930,265.3088085788703,20,Phoenix,0
931,147.96251333209588,6,Los Angeles,1
932,836.5809344313061,22,Phoenix,0
933,984.5581588965166,18,Los Angeles,0
934,530.433280479659,8,Phoenix,0
935,179.96249298982048,7,Phoenix,0
936,279.5842532541753,1,Los Angeles,0
937,28.206769781992065,21,Houston,0
938,915.155818494894,16,Phoenix,0
939,126.57357206123973,12,Chicago,0
940,580.751310759111,6,Houston,0
941,281.3146684803339,20,Los Angeles,0
942,558.6362224906355,2,Houston,1
943,654.9061844683456,14,New York,0
944,831.4443856701296,4,New York,0
945,214.35705904299718,1,Phoenix,0
946,20.88587037189567,23,Phoenix,0
947,145.5167737681192,18,Chicago,0
948,901.018455429624,13,Houston,0
949,875.1511767868901,2,New York,0
950,601.4389711486052,9,Phoenix,0
951,604.5116918293169,21,Houston,0
952,668.3863078007929,2,Phoenix,0
953,183.6175658372151,9,Phoenix,0
954,915.2678264657102,1,New York,0
955,424.5828196431524,11,New York,0
956,389.3071429670025,3,Phoenix,0
957,523.7285282300091,20,Los Angeles,0
958,56.496307107304496,23,Phoenix,0
959,174.62053506851862,4,Phoenix,0
960,740.6532802621067,18,Chicago,0
961,91.9706812458752,23,Chicago,0
962,607.1205883717244,6,Chicago,0
963,252.89561858450776,3,Los Angeles,0
964,395.4026579015568,22,Los Angeles,0
965,295.80679940299285,11,Phoenix,0
966,362.11598930029965,15,Chicago,0
967,721.855446132403,22,Los Angeles,0
968,304.15049846694325,5,New York,0
969,570.7405938939282,20,Phoenix,0
970,481.2898981771087,10,Houston,0
971,667.0344537090217,12,Phoenix,0
972,937.4614419315104,15,Houston,0
973,735.2463762381478,17,Chicago,0
974,222.79097480484918,10,Houston,0
975,40.871303710671825,6,Chicago,0
976,269.64140385682686,18,New York,0
977,599.1271513932522,13,Houston,0
978,60.91155534940785,3,Phoenix,0
979,501.402584729224,10,Chicago,0
980,600.8744204277203,14,Phoenix,0
981,340.9014519087912,6,Los Angeles,0
982,773.2030817083637,3,Chicago,0
983,115.53227060243408,16,Houston,0
984,84.38640391845067,7,Chicago,0
985,730.9068686415674,20,Phoenix,0
986,500.5364030441365,14,New York,0
987,691.5183724634587,9,Chicago,0
988,440.47906521770875,15,Houston,0
989,253.93801290671576,21,Los Angeles,1
990,820.9112944974577,3,New York,0
991,801.4217201792894,2,Los Angeles,0
992,697.7495061458825,2,Chicago,0
993,279.4236858576631,3,Phoenix,0
994,594.3283602003962,18,Phoenix,0
995,367.36415797062654,14,Houston,0
996,100.66625259336782,20,Phoenix,0
997,918.1404397076203,18,New York,0
998,145.45044460977178,10,Phoenix,0
999,950.7349802825944,2,Houston,0
1000,451.5457152283762,22,Chicago,0
